

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 16:46:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  3444                           ;psect for function _PWM1_Start
  3445  0624                     _PWM1_Start:	
  3446                           
  3447                           ;mcc_generated_files/pwm1.c: 115:     PWM1CONbits.EN = 1;
  3448                           
  3449                           ;incstack = 0
  3450                           ; Regs used in _PWM1_Start: []
  3451  0624  003B               	movlb	27	; select bank27
  3452  0625  179B               	bsf	27,7	;volatile
  3453  0626  0008               	return
  3454  0627                     __end_of_PWM1_Start:	
  3455                           
  3456                           	psect	text24
  3457  0650                     __ptext24:	
  3458 ;; *************** function _PWM1_PhaseSet *****************
  3459 ;; Defined at:
  3460 ;;		line 133 in file "mcc_generated_files/pwm1.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;  phaseCount      2    0[COMMON] unsigned short 
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3474 ;;      Params:         2       0       0       0
  3475 ;;      Locals:         0       0       0       0
  3476 ;;      Temps:          0       0       0       0
  3477 ;;      Totals:         2       0       0       0
  3478 ;;Total ram usage:        2 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; This function calls:
  3481 ;;		Nothing
  3482 ;; This function is called by:
  3483 ;;		_main
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function _PWM1_PhaseSet
  3489  0650                     _PWM1_PhaseSet:	
  3490                           
  3491                           ;mcc_generated_files/pwm1.c: 133: void PWM1_PhaseSet(uint16_t phaseCount);mcc_generated_
      +                          files/pwm1.c: 134: {;mcc_generated_files/pwm1.c: 135:     PWM1PHH = (phaseCount>>8);
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in _PWM1_PhaseSet: [wreg+status,2]
  3495  0650  0871               	movf	PWM1_PhaseSet@phaseCount+1,w
  3496  0651  003B               	movlb	27	; select bank27
  3497  0652  0092               	movwf	18	;volatile
  3498                           
  3499                           ;mcc_generated_files/pwm1.c: 136:     PWM1PHL = (phaseCount);
  3500  0653  0870               	movf	PWM1_PhaseSet@phaseCount,w
  3501  0654  0091               	movwf	17	;volatile
  3502  0655  0008               	return
  3503  0656                     __end_of_PWM1_PhaseSet:	
  3504                           
  3505                           	psect	text25
  3506  064A                     __ptext25:	
  3507 ;; *************** function _PWM1_PeriodSet *****************
  3508 ;; Defined at:
  3509 ;;		line 145 in file "mcc_generated_files/pwm1.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;  periodCount     2    0[COMMON] unsigned short 
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      void 
  3516 ;; Registers used:
  3517 ;;		wreg, status,2
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3523 ;;      Params:         2       0       0       0
  3524 ;;      Locals:         0       0       0       0
  3525 ;;      Temps:          0       0       0       0
  3526 ;;      Totals:         2       0       0       0
  3527 ;;Total ram usage:        2 bytes
  3528 ;; Hardware stack levels used:    1
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		_main
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           
  3537                           ;psect for function _PWM1_PeriodSet
  3538  064A                     _PWM1_PeriodSet:	
  3539                           
  3540                           ;mcc_generated_files/pwm1.c: 145: void PWM1_PeriodSet(uint16_t periodCount);mcc_generate
      +                          d_files/pwm1.c: 146: {;mcc_generated_files/pwm1.c: 147:     PWM1PRH = (periodCount>>8);
  3541                           
  3542                           ;incstack = 0
  3543                           ; Regs used in _PWM1_PeriodSet: [wreg+status,2]
  3544  064A  0871               	movf	PWM1_PeriodSet@periodCount+1,w
  3545  064B  003B               	movlb	27	; select bank27
  3546  064C  0096               	movwf	22	;volatile
  3547                           
  3548                           ;mcc_generated_files/pwm1.c: 148:     PWM1PRL = (periodCount);
  3549  064D  0870               	movf	PWM1_PeriodSet@periodCount,w
  3550  064E  0095               	movwf	21	;volatile
  3551  064F  0008               	return
  3552  0650                     __end_of_PWM1_PeriodSet:	
  3553                           
  3554                           	psect	text26
  3555  0621                     __ptext26:	
  3556 ;; *************** function _PWM1_LoadBufferSet *****************
  3557 ;; Defined at:
  3558 ;;		line 128 in file "mcc_generated_files/pwm1.c"
  3559 ;; Parameters:    Size  Location     Type
  3560 ;;		None
  3561 ;; Auto vars:     Size  Location     Type
  3562 ;;		None
  3563 ;; Return value:  Size  Location     Type
  3564 ;;                  1    wreg      void 
  3565 ;; Registers used:
  3566 ;;		None
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3572 ;;      Params:         0       0       0       0
  3573 ;;      Locals:         0       0       0       0
  3574 ;;      Temps:          0       0       0       0
  3575 ;;      Totals:         0       0       0       0
  3576 ;;Total ram usage:        0 bytes
  3577 ;; Hardware stack levels used:    1
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_main
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585                           
  3586                           ;psect for function _PWM1_LoadBufferSet
  3587  0621                     _PWM1_LoadBufferSet:	
  3588                           
  3589                           ;mcc_generated_files/pwm1.c: 130:     PWM1LDCONbits.LDA = 1;
  3590                           
  3591                           ;incstack = 0
  3592                           ; Regs used in _PWM1_LoadBufferSet: []
  3593  0621  003B               	movlb	27	; select bank27
  3594  0622  179F               	bsf	31,7	;volatile
  3595  0623  0008               	return
  3596  0624                     __end_of_PWM1_LoadBufferSet:	
  3597                           
  3598                           	psect	text27
  3599  0644                     __ptext27:	
  3600 ;; *************** function _PWM1_DutyCycleSet *****************
  3601 ;; Defined at:
  3602 ;;		line 139 in file "mcc_generated_files/pwm1.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;		None
  3607 ;; Return value:  Size  Location     Type
  3608 ;;                  1    wreg      void 
  3609 ;; Registers used:
  3610 ;;		wreg, status,2
  3611 ;; Tracked objects:
  3612 ;;		On entry : 0/0
  3613 ;;		On exit  : 0/0
  3614 ;;		Unchanged: 0/0
  3615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3616 ;;      Params:         2       0       0       0
  3617 ;;      Locals:         0       0       0       0
  3618 ;;      Temps:          0       0       0       0
  3619 ;;      Totals:         2       0       0       0
  3620 ;;Total ram usage:        2 bytes
  3621 ;; Hardware stack levels used:    1
  3622 ;; This function calls:
  3623 ;;		Nothing
  3624 ;; This function is called by:
  3625 ;;		_main
  3626 ;; This function uses a non-reentrant model
  3627 ;;
  3628                           
  3629                           
  3630                           ;psect for function _PWM1_DutyCycleSet
  3631  0644                     _PWM1_DutyCycleSet:	
  3632                           
  3633                           ;mcc_generated_files/pwm1.c: 139: void PWM1_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm1.c: 140: {;mcc_generated_files/pwm1.c: 141:     PWM1DCH = (dutyCycleCo
      +                          unt>>8);
  3634                           
  3635                           ;incstack = 0
  3636                           ; Regs used in _PWM1_DutyCycleSet: [wreg+status,2]
  3637  0644  0871               	movf	PWM1_DutyCycleSet@dutyCycleCount+1,w
  3638  0645  003B               	movlb	27	; select bank27
  3639  0646  0094               	movwf	20	;volatile
  3640                           
  3641                           ;mcc_generated_files/pwm1.c: 142:     PWM1DCL = (dutyCycleCount);
  3642  0647  0870               	movf	PWM1_DutyCycleSet@dutyCycleCount,w
  3643  0648  0093               	movwf	19	;volatile
  3644  0649  0008               	return
  3645  064A                     __end_of_PWM1_DutyCycleSet:	
  3646                           
  3647                           	psect	text28
  3648  063C                     __ptext28:	
  3649 ;; *************** function _EUSART_is_tx_done *****************
  3650 ;; Defined at:
  3651 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;		None
  3654 ;; Auto vars:     Size  Location     Type
  3655 ;;		None
  3656 ;; Return value:  Size  Location     Type
  3657 ;;                  1    wreg      _Bool 
  3658 ;; Registers used:
  3659 ;;		wreg, status,2, status,0
  3660 ;; Tracked objects:
  3661 ;;		On entry : 0/0
  3662 ;;		On exit  : 0/0
  3663 ;;		Unchanged: 0/0
  3664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3665 ;;      Params:         0       0       0       0
  3666 ;;      Locals:         0       0       0       0
  3667 ;;      Temps:          0       0       0       0
  3668 ;;      Totals:         0       0       0       0
  3669 ;;Total ram usage:        0 bytes
  3670 ;; Hardware stack levels used:    1
  3671 ;; This function calls:
  3672 ;;		Nothing
  3673 ;; This function is called by:
  3674 ;;		_main
  3675 ;; This function uses a non-reentrant model
  3676 ;;
  3677                           
  3678                           
  3679                           ;psect for function _EUSART_is_tx_done
  3680  063C                     _EUSART_is_tx_done:	
  3681                           
  3682                           ;mcc_generated_files/eusart.c: 90:     return TXSTAbits.TRMT;
  3683                           
  3684                           ;incstack = 0
  3685                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
  3686  063C  0023               	movlb	3	; select bank3
  3687  063D  0C1E               	rrf	30,w	;volatile
  3688  063E  3901               	andlw	1
  3689  063F  0008               	return
  3690  0640                     __end_of_EUSART_is_tx_done:	
  3691                           
  3692                           	psect	text29
  3693  0681                     __ptext29:	
  3694 ;; *************** function _EUSART_Write *****************
  3695 ;; Defined at:
  3696 ;;		line 111 in file "mcc_generated_files/eusart.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;  txData          1    wreg     unsigned char 
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;  txData          1    0[COMMON] unsigned char 
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      void 
  3703 ;; Registers used:
  3704 ;;		wreg
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3710 ;;      Params:         0       0       0       0
  3711 ;;      Locals:         1       0       0       0
  3712 ;;      Temps:          0       0       0       0
  3713 ;;      Totals:         1       0       0       0
  3714 ;;Total ram usage:        1 bytes
  3715 ;; Hardware stack levels used:    1
  3716 ;; This function calls:
  3717 ;;		Nothing
  3718 ;; This function is called by:
  3719 ;;		_main
  3720 ;;		_putch
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724                           
  3725                           ;psect for function _EUSART_Write
  3726  0681                     _EUSART_Write:	
  3727                           
  3728                           ;incstack = 0
  3729                           ; Regs used in _EUSART_Write: [wreg]
  3730                           ;EUSART_Write@txData stored from wreg
  3731  0681  00F0               	movwf	EUSART_Write@txData
  3732  0682                     l375:	
  3733                           ;mcc_generated_files/eusart.c: 114:     {;mcc_generated_files/eusart.c: 115:     }
  3734                           
  3735                           ;mcc_generated_files/eusart.c: 111: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 112: {;mcc_generated_files/eusart.c: 113:     while(0 == PIR1bits.TXIF)
  3736                           
  3737                           
  3738                           ;mcc_generated_files/eusart.c: 113:     while(0 == PIR1bits.TXIF)
  3739  0682  0020               	movlb	0	; select bank0
  3740  0683  1E11               	btfss	17,4	;volatile
  3741  0684  2E82               	goto	l375
  3742                           
  3743                           ;mcc_generated_files/eusart.c: 117:     TXREG = txData;
  3744  0685  0870               	movf	EUSART_Write@txData,w
  3745  0686  0023               	movlb	3	; select bank3
  3746  0687  009A               	movwf	26	;volatile
  3747  0688  0008               	return
  3748  0689                     __end_of_EUSART_Write:	
  3749                           
  3750                           	psect	text30
  3751  069A                     __ptext30:	
  3752 ;; *************** function _EUSART_Read *****************
  3753 ;; Defined at:
  3754 ;;		line 93 in file "mcc_generated_files/eusart.c"
  3755 ;; Parameters:    Size  Location     Type
  3756 ;;		None
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;		None
  3759 ;; Return value:  Size  Location     Type
  3760 ;;                  1    wreg      unsigned char 
  3761 ;; Registers used:
  3762 ;;		wreg
  3763 ;; Tracked objects:
  3764 ;;		On entry : 0/0
  3765 ;;		On exit  : 0/0
  3766 ;;		Unchanged: 0/0
  3767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3768 ;;      Params:         0       0       0       0
  3769 ;;      Locals:         0       0       0       0
  3770 ;;      Temps:          0       0       0       0
  3771 ;;      Totals:         0       0       0       0
  3772 ;;Total ram usage:        0 bytes
  3773 ;; Hardware stack levels used:    1
  3774 ;; This function calls:
  3775 ;;		Nothing
  3776 ;; This function is called by:
  3777 ;;		_main
  3778 ;;		_getch
  3779 ;; This function uses a non-reentrant model
  3780 ;;
  3781                           
  3782                           
  3783                           ;psect for function _EUSART_Read
  3784  069A                     _EUSART_Read:	
  3785  069A                     l368:	
  3786                           ;mcc_generated_files/eusart.c: 96:     {;mcc_generated_files/eusart.c: 97:     }
  3787                           
  3788                           ;mcc_generated_files/eusart.c: 95:     while(!PIR1bits.RCIF)
  3789                           
  3790                           ;incstack = 0
  3791                           ; Regs used in _EUSART_Read: [wreg]
  3792                           
  3793                           
  3794                           ;mcc_generated_files/eusart.c: 95:     while(!PIR1bits.RCIF)
  3795  069A  0020               	movlb	0	; select bank0
  3796  069B  1E91               	btfss	17,5	;volatile
  3797  069C  2E9A               	goto	l368
  3798                           
  3799                           ;mcc_generated_files/eusart.c: 100:     if(1 == RCSTAbits.OERR)
  3800  069D  0023               	movlb	3	; select bank3
  3801  069E  1C9D               	btfss	29,1	;volatile
  3802  069F  2EA2               	goto	l1396
  3803                           
  3804                           ;mcc_generated_files/eusart.c: 101:     {;mcc_generated_files/eusart.c: 104:         RCS
      +                          TAbits.CREN = 0;
  3805  06A0  121D               	bcf	29,4	;volatile
  3806                           
  3807                           ;mcc_generated_files/eusart.c: 105:         RCSTAbits.CREN = 1;
  3808  06A1  161D               	bsf	29,4	;volatile
  3809  06A2                     l1396:	
  3810                           ;mcc_generated_files/eusart.c: 106:     }
  3811                           
  3812                           
  3813                           ;mcc_generated_files/eusart.c: 108:     return RCREG;
  3814  06A2  0819               	movf	25,w	;volatile
  3815  06A3  0008               	return
  3816  06A4                     __end_of_EUSART_Read:	
  3817                           
  3818                           	psect	text31
  3819  06C1                     __ptext31:	
  3820 ;; *************** function _ADC1_GetConversion *****************
  3821 ;; Defined at:
  3822 ;;		line 113 in file "mcc_generated_files/adc1.c"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;  channel         1    wreg     enum E3034
  3825 ;; Auto vars:     Size  Location     Type
  3826 ;;  channel         1    3[COMMON] enum E3034
  3827 ;; Return value:  Size  Location     Type
  3828 ;;                  2    0[COMMON] unsigned short 
  3829 ;; Registers used:
  3830 ;;		wreg, status,2, status,0
  3831 ;; Tracked objects:
  3832 ;;		On entry : 0/0
  3833 ;;		On exit  : 0/0
  3834 ;;		Unchanged: 0/0
  3835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3836 ;;      Params:         2       0       0       0
  3837 ;;      Locals:         1       0       0       0
  3838 ;;      Temps:          1       0       0       0
  3839 ;;      Totals:         4       0       0       0
  3840 ;;Total ram usage:        4 bytes
  3841 ;; Hardware stack levels used:    1
  3842 ;; This function calls:
  3843 ;;		Nothing
  3844 ;; This function is called by:
  3845 ;;		_main
  3846 ;; This function uses a non-reentrant model
  3847 ;;
  3848                           
  3849                           
  3850                           ;psect for function _ADC1_GetConversion
  3851  06C1                     _ADC1_GetConversion:	
  3852                           
  3853                           ;incstack = 0
  3854                           ; Regs used in _ADC1_GetConversion: [wreg+status,2+status,0]
  3855                           ;ADC1_GetConversion@channel stored from wreg
  3856  06C1  00F3               	movwf	ADC1_GetConversion@channel
  3857                           
  3858                           ;mcc_generated_files/adc1.c: 113: adc_result_t ADC1_GetConversion(adc_channel_t channel)
      +                          ;mcc_generated_files/adc1.c: 114: {;mcc_generated_files/adc1.c: 116:     ADCON0bits.CHS 
      +                          = channel;
  3859  06C2  0873               	movf	ADC1_GetConversion@channel,w
  3860  06C3  00F2               	movwf	??_ADC1_GetConversion
  3861  06C4  0DF2               	rlf	??_ADC1_GetConversion,f
  3862  06C5  0DF2               	rlf	??_ADC1_GetConversion,f
  3863  06C6  0021               	movlb	1	; select bank1
  3864  06C7  081D               	movf	29,w	;volatile
  3865  06C8  0672               	xorwf	??_ADC1_GetConversion,w
  3866  06C9  3983               	andlw	-125
  3867  06CA  0672               	xorwf	??_ADC1_GetConversion,w
  3868  06CB  009D               	movwf	29	;volatile
  3869                           
  3870                           ;mcc_generated_files/adc1.c: 119:     ADCON0bits.ADON = 1;
  3871  06CC  141D               	bsf	29,0	;volatile
  3872                           
  3873                           ;mcc_generated_files/adc1.c: 125:     ADCON0bits.GO_nDONE = 1;
  3874                           
  3875                           ;mcc_generated_files/adc1.c: 122:     _delay((unsigned long)((5)*(500000/4000000.0)));
  3876  06CD  0021               	movlb	1	; select bank1
  3877  06CE  149D               	bsf	29,1	;volatile
  3878  06CF                     l325:	
  3879                           ;mcc_generated_files/adc1.c: 129:     {;mcc_generated_files/adc1.c: 130:     }
  3880                           
  3881                           ;mcc_generated_files/adc1.c: 128:     while (ADCON0bits.GO_nDONE)
  3882                           
  3883                           
  3884                           ;mcc_generated_files/adc1.c: 128:     while (ADCON0bits.GO_nDONE)
  3885  06CF  189D               	btfsc	29,1	;volatile
  3886  06D0  2ECF               	goto	l325
  3887                           
  3888                           ;mcc_generated_files/adc1.c: 133:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3889  06D1  081C               	movf	28,w	;volatile
  3890  06D2  00F1               	movwf	?_ADC1_GetConversion+1
  3891  06D3  081B               	movf	27,w	;volatile
  3892  06D4  00F0               	movwf	?_ADC1_GetConversion
  3893  06D5  0008               	return
  3894  06D6                     __end_of_ADC1_GetConversion:	
  3895  007E                     btemp	set	126	;btemp
  3896  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     11      11
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC1_GetConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    1849
                                              4 COMMON     4     4      0
                                              0 BANK0     11    11      0
                 _ADC1_GetConversion
                        _EUSART_Read
                       _EUSART_Write
                  _EUSART_is_tx_done
                  _PWM1_DutyCycleSet
                 _PWM1_LoadBufferSet
                     _PWM1_PeriodSet
                      _PWM1_PhaseSet
                         _PWM1_Start
                          _PWM1_Stop
                  _PWM2_DutyCycleSet
                 _PWM2_LoadBufferSet
                     _PWM2_PeriodSet
                      _PWM2_PhaseSet
                         _PWM2_Start
                          _PWM2_Stop
                  _PWM3_DutyCycleSet
                 _PWM3_LoadBufferSet
                     _PWM3_PeriodSet
                      _PWM3_PhaseSet
                         _PWM3_Start
                          _PWM3_Stop
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _ADC1_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_PhaseSet                                        2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_PeriodSet                                       2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadBufferSet                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_DutyCycleSet                                    2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM2_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_PhaseSet                                        2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM2_PeriodSet                                       2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM2_LoadBufferSet                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_DutyCycleSet                                    2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM1_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_PhaseSet                                        2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM1_PeriodSet                                       2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadBufferSet                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_DutyCycleSet                                    2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1_GetConversion                                   4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1_GetConversion
   _EUSART_Read
   _EUSART_Write
   _EUSART_is_tx_done
   _PWM1_DutyCycleSet
   _PWM1_LoadBufferSet
   _PWM1_PeriodSet
   _PWM1_PhaseSet
   _PWM1_Start
   _PWM1_Stop
   _PWM2_DutyCycleSet
   _PWM2_LoadBufferSet
   _PWM2_PeriodSet
   _PWM2_PhaseSet
   _PWM2_Start
   _PWM2_Stop
   _PWM3_DutyCycleSet
   _PWM3_LoadBufferSet
   _PWM3_PeriodSet
   _PWM3_PhaseSet
   _PWM3_Start
   _PWM3_Stop
   _SYSTEM_Initialize
     _ADC1_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _PWM3_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B       B       6       13.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
